,InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
6391,536941,22734,amazon,20,12/3/2010 12:08,0.0,0,United Kingdom
6392,536942,22139,amazon,15,12/3/2010 12:08,0.0,0,United Kingdom
7313,537032,21275,?,-30,12/3/2010 16:50,0.0,0,United Kingdom
9302,537197,22841,ROUND CAKE TIN VINTAGE GREEN,1,12/5/2010 14:02,0.0,12647,Germany
13217,537425,84968F,check,-20,12/6/2010 15:35,0.0,0,United Kingdom
13218,537426,84968E,check,-35,12/6/2010 15:36,0.0,0,United Kingdom
13264,537432,35833G,damages,-43,12/6/2010 16:10,0.0,0,United Kingdom
14335,537534,85064,CREAM SWEETHEART LETTER RACK,1,12/7/2010 11:48,0.0,0,United Kingdom
14336,537534,84832,ZINC WILLIE WINKIE  CANDLE STICK,1,12/7/2010 11:48,0.0,0,United Kingdom
14337,537534,84692,BOX OF 24 COCKTAIL PARASOLS,2,12/7/2010 11:48,0.0,0,United Kingdom
14338,537534,48184,DOORMAT ENGLISH ROSE ,3,12/7/2010 11:48,0.0,0,United Kingdom
14339,537534,48111,DOORMAT 3 SMILEY CATS,1,12/7/2010 11:48,0.0,0,United Kingdom
14340,537534,22697,GREEN REGENCY TEACUP AND SAUCER,1,12/7/2010 11:48,0.0,0,United Kingdom
14341,537534,22682,FRENCH BLUE METAL DOOR SIGN 7,1,12/7/2010 11:48,0.0,0,United Kingdom
14342,537534,22680,FRENCH BLUE METAL DOOR SIGN 5,1,12/7/2010 11:48,0.0,0,United Kingdom
14343,537534,22681,FRENCH BLUE METAL DOOR SIGN 6,2,12/7/2010 11:48,0.0,0,United Kingdom
14344,537534,22679,FRENCH BLUE METAL DOOR SIGN 4,5,12/7/2010 11:48,0.0,0,United Kingdom
14345,537534,22686,FRENCH BLUE METAL DOOR SIGN No,2,12/7/2010 11:48,0.0,0,United Kingdom
14346,537534,22683,FRENCH BLUE METAL DOOR SIGN 8,3,12/7/2010 11:48,0.0,0,United Kingdom
14347,537534,22676,FRENCH BLUE METAL DOOR SIGN 1,3,12/7/2010 11:48,0.0,0,United Kingdom
14348,537534,22625,RED KITCHEN SCALES,1,12/7/2010 11:48,0.0,0,United Kingdom
14349,537534,22624,IVORY KITCHEN SCALES,3,12/7/2010 11:48,0.0,0,United Kingdom
14350,537534,22619,SET OF 6 SOLDIER SKITTLES,1,12/7/2010 11:48,0.0,0,United Kingdom
